subtaskID,datapointID,answer
2,2809,0
2,643,1
2,25724,1
2,20822,1
2,22926,0
2,35296,2
2,2855,2
2,16279,2
2,35098,1
2,31102,1
2,33853,2
2,12031,0
2,7465,0
2,36995,1
2,11654,2
2,13771,2
2,10151,0
2,17462,1
2,27469,1
2,7503,1
2,20930,1
2,471,0
2,26384,1
2,14411,1
2,6347,0
2,13145,2
2,9875,1
2,22107,1
2,10936,1
2,32993,2
2,7263,2
2,17786,2
2,13993,0
2,29972,1
2,37601,1
2,3423,1
2,5133,2
2,5177,2
2,18925,1
2,2218,1
2,16589,2
2,3565,1
2,29110,1
2,36199,1
2,12358,0
2,10517,1
2,34648,0
2,19110,2
2,23191,2
2,37614,2
2,31459,2
2,32478,1
2,27258,0
2,31514,1
2,8470,1
2,24875,2
2,34115,2
2,25738,1
2,16181,0
2,36138,1
2,37376,0
2,1917,0
2,24467,1
2,22963,0
2,8240,2
2,27275,2
2,38495,0
2,33395,1
2,11780,2
2,39013,2
2,20645,1
2,35394,2
2,25391,2
2,6936,0
2,31420,1
2,9475,0
2,14325,0
2,23842,1
2,19162,2
2,27157,1
2,25469,0
2,36089,2
2,17415,1
2,30038,0
2,28674,1
2,22842,0
2,3575,1
2,27259,0
2,35650,2
2,1248,0
2,16735,1
2,7022,1
2,5319,1
2,3228,0
2,23306,0
2,30772,2
2,19678,0
2,19028,2
2,35763,2
2,17124,0
2,17970,0
2,20240,2
2,1589,0
2,29905,2
2,14309,0
2,19111,0
2,10471,2
2,20186,1
2,3672,2
2,3700,2
2,5281,0
2,24120,1
2,22769,1
2,22488,1
2,22713,2
2,31585,1
2,23347,1
2,14749,0
2,1036,0
2,1213,0
2,7284,0
2,39439,0
2,8389,1
2,31237,2
2,39717,0
2,10625,0
2,32022,0
2,3555,0
2,22947,2
2,10178,2
2,25010,0
2,16029,0
2,3771,2
2,37790,1
2,20011,0
2,7969,1
2,10930,0
2,16941,0
2,2588,0
2,27591,2
2,36631,1
2,28550,1
2,2219,1
2,6249,0
2,29418,1
2,10046,1
2,28646,0
2,3958,1
2,14927,0
2,13783,1
2,35328,1
2,10446,1
2,63,1
2,24625,2
2,172,2
2,14087,0
2,1509,2
2,10135,0
2,7954,1
2,7312,2
2,20015,0
2,39829,1
2,33966,1
2,28867,1
2,10173,2
2,23459,1
2,4020,0
2,33690,0
2,32609,2
2,18926,0
2,5479,0
2,1597,0
2,9140,0
2,29533,0
2,30668,0
2,28424,2
2,27861,1
2,31402,2
2,8535,1
2,17030,0
2,12565,0
2,25919,1
2,17209,2
2,15894,1
2,2,2
2,25103,1
2,6830,0
2,10256,1
2,22101,2
2,36213,0
2,1094,1
2,33938,0
2,30485,2
2,32890,1
2,33108,2
2,17558,0
2,7271,1
2,34619,1
2,13019,1
2,10892,1
2,32142,2
2,32949,2
2,2612,0
2,20335,1
2,27140,2
2,39524,1
2,33011,0
2,4398,1
2,30347,2
2,36929,0
2,21878,0
2,35381,0
2,39352,0
2,286,0
2,37616,1
2,19460,2
2,19107,2
2,24400,0
2,23588,2
2,7116,2
2,23661,0
2,26487,0
2,251,2
2,18663,1
2,7121,1
2,3866,1
2,27165,2
2,14606,1
2,30410,0
2,8175,1
2,32508,1
2,29131,1
2,3658,0
2,25201,2
2,9992,0
2,29285,1
2,6890,0
2,5604,2
2,4431,0
2,15124,1
2,26335,2
2,36694,0
2,9581,2
2,14791,0
2,26017,2
2,7132,2
2,7318,1
2,20059,1
2,32196,1
2,36409,2
2,8410,2
2,29921,0
2,11230,2
2,21342,2
2,25278,0
2,36811,1
2,38698,2
2,33153,2
2,9970,0
2,16590,2
2,18246,1
2,1062,2
2,32329,1
2,17888,0
2,8934,1
2,32156,1
2,17266,1
2,862,0
2,21520,0
2,19625,1
2,38904,2
2,23000,1
2,8574,0
2,3521,2
2,20339,2
2,1575,2
2,19428,1
2,37844,0
2,25049,2
2,15330,1
2,23343,1
2,30404,0
2,904,2
2,22050,2
2,6509,0
2,4557,2
2,4986,2
2,16792,0
2,316,2
2,13003,1
2,20867,2
2,16856,2
2,10705,0
2,5168,2
2,14210,2
2,14913,0
2,18807,0
2,20429,0
2,29329,1
2,18298,1
2,7872,0
2,13225,1
2,26390,1
2,24888,2
2,13119,2
2,23508,2
2,24726,2
2,33282,2
2,17248,1
2,17375,0
2,4438,0
2,25791,2
2,35683,0
2,26657,0
2,306,0
2,8784,2
2,17689,2
2,37217,1
2,35957,0
2,23157,2
2,26498,1
2,35822,2
2,39822,1
2,9147,2
2,1886,1
2,14649,2
2,33232,1
2,16233,1
2,32124,1
2,29262,0
2,17148,0
2,9722,1
2,36711,2
2,27234,1
2,15435,2
2,9343,0
2,15750,0
2,15686,0
2,38575,1
2,1728,0
2,7373,2
2,24789,2
2,11993,2
2,11839,0
2,6866,1
2,2204,1
2,15965,0
2,20348,1
2,24645,2
2,31257,0
2,7266,2
2,17461,2
2,992,1
2,9104,2
2,25880,0
2,24411,2
2,20362,2
2,450,1
2,18473,0
2,30119,0
2,8596,0
2,23054,1
2,38391,0
2,6723,0
2,37730,2
2,15305,1
2,17853,2
2,36729,1
2,7767,0
2,13538,1
2,25004,0
2,33498,2
2,31779,2
2,28245,1
2,10163,2
2,35385,0
2,38469,2
2,24503,0
2,17186,0
2,26703,0
2,15564,2
2,30699,1
2,8214,1
2,21497,0
2,26339,0
2,9710,0
2,35224,0
2,26046,2
2,33565,2
2,31527,2
2,32352,0
2,26745,1
2,32192,1
2,37991,2
2,19263,2
2,1755,0
2,18773,2
2,4152,2
2,24058,0
2,32007,0
2,37327,0
2,29427,0
2,32821,0
2,9027,0
2,19853,2
2,17495,2
2,24164,2
2,32467,0
2,13872,0
2,25040,1
2,11385,0
2,20852,2
2,3737,1
2,6829,1
2,2662,0
2,33694,0
2,37423,2
2,9398,0
2,263,2
2,1320,1
2,11690,2
2,17570,2
2,37337,1
2,19221,1
2,39311,0
2,23797,0
2,29653,0
2,282,2
2,23478,1
2,5984,1
2,22153,0
2,9673,1
2,17227,1
2,36700,1
2,33,2
2,9224,2
2,36275,1
2,25307,0
2,38464,1
2,30069,0
2,1970,0
2,19463,2
2,13252,1
2,1263,0
2,31433,0
2,37023,2
2,28566,2
2,10950,2
2,24128,1
2,38573,2
2,32618,2
2,33839,0
2,37687,0
2,35851,1
2,18495,0
2,92,2
2,39548,1
2,36940,1
2,12538,1
2,2814,2
2,5272,0
2,29568,1
2,1788,0
2,33669,0
2,10319,0
2,31440,0
2,36041,1
2,23125,2
2,35722,2
2,22238,2
2,26066,0
2,16386,2
2,32499,1
2,7393,0
2,35109,2
2,27936,1
2,30500,1
2,28066,1
2,38900,0
2,13459,0
2,30767,0
2,16132,0
2,24664,0
2,37237,1
2,10895,1
2,10940,2
2,33350,2
2,504,2
2,5397,1
2,39885,2
2,1361,2
2,12630,2
2,35728,1
2,1479,2
2,9436,0
2,13439,0
2,13176,0
2,6456,0
2,26827,1
2,10613,1
2,16608,0
2,12431,0
2,29683,2
2,31549,2
2,18191,1
2,5897,0
2,5686,1
2,4573,2
2,31506,0
2,38622,1
2,30047,1
2,7727,2
2,32592,0
2,27135,0
2,9638,2
2,12923,1
2,11821,0
2,20309,0
2,29651,1
2,19166,0
2,29999,2
2,4353,0
2,20820,1
2,25505,1
2,23071,1
2,34323,1
2,9827,0
2,23083,1
2,16789,2
2,38982,0
2,12678,1
2,32202,1
2,652,1
2,8339,0
2,4694,2
2,39143,1
2,30499,0
2,24256,1
2,21628,0
2,22352,2
2,26069,2
2,101,0
2,1081,1
2,16342,2
2,1462,1
2,6343,2
2,4016,2
2,14632,0
2,4972,1
2,24572,1
2,38653,2
2,28109,2
2,15196,0
2,9533,1
2,24568,0
2,26558,1
2,20507,2
2,30928,0
2,26588,2
2,3765,2
2,35628,2
2,38246,2
2,8099,2
2,8447,0
2,18764,1
2,9064,2
2,33090,2
2,7587,0
2,31877,1
2,3310,0
2,28711,1
2,28061,0
2,3601,0
2,8266,1
2,1737,0
2,20602,1
2,16254,1
2,37922,1
2,3712,0
2,17615,1
2,36150,2
2,36165,2
2,33296,0
2,29967,2
2,49,0
2,36265,2
2,13886,1
2,39452,1
2,7744,2
2,27931,1
2,19635,1
2,36528,1
2,12372,2
2,7274,1
2,4616,2
2,209,1
2,17454,0
2,32697,2
2,2639,0
2,4011,0
2,8912,1
2,33155,1
2,14854,2
2,12591,0
2,29504,2
2,17890,1
2,14902,2
2,1476,1
2,2147,0
2,20748,1
2,36308,2
2,28271,0
2,7596,1
2,18631,0
2,38193,1
2,11741,2
2,879,2
2,25475,1
2,1296,1
2,30803,2
2,16054,2
2,18444,1
2,31881,2
2,20008,1
2,14131,2
2,34551,2
2,9208,0
2,39728,2
2,32536,0
2,13558,0
2,16155,0
2,27611,0
2,28482,1
2,38965,0
2,12395,1
2,10896,2
2,29315,1
2,22247,2
2,33884,1
2,30294,1
2,967,1
2,1284,2
2,9484,2
2,36506,0
2,9587,0
2,8753,1
2,5699,2
2,32244,0
2,32255,0
2,1091,0
2,22502,1
2,3049,2
2,7320,0
2,8617,2
2,30698,0
2,36405,1
2,18638,0
2,7590,1
2,30249,1
2,15718,1
2,6708,2
2,27425,0
2,24178,0
2,22813,0
2,19521,1
2,11097,0
2,21188,0
2,4871,0
2,7194,0
2,36215,2
2,9679,2
2,22181,2
2,7770,1
2,7421,1
2,14486,0
2,34091,0
2,34,0
2,9785,1
2,25051,0
2,22747,1
2,30625,2
2,22372,1
2,18671,0
2,33524,2
2,39485,1
2,17027,0
2,3097,2
2,31254,0
2,19176,1
2,36107,2
2,10020,1
2,17798,0
2,5182,1
2,15269,1
2,39019,2
2,9629,1
2,3242,0
2,33541,2
2,8997,0
2,26030,2
2,24094,2
2,7159,1
2,15348,1
2,34734,0
2,39958,1
2,31276,0
2,24124,2
2,39604,2
2,23659,1
2,1829,1
2,3535,0
2,26238,0
2,28008,0
2,26661,2
2,6972,0
2,13837,0
2,35830,0
2,18493,0
2,32854,1
2,14266,1
2,15021,0
2,17414,1
2,34642,2
2,26406,1
2,2709,1
2,14430,1
2,9162,2
2,18268,2
2,30361,2
2,15217,2
2,1112,0
2,27851,2
2,29304,2
2,4340,0
2,28464,1
2,16273,2
2,28209,0
2,22492,0
2,16460,0
2,38276,1
2,4087,0
2,23760,1
2,37606,2
2,7496,0
2,26183,2
2,2793,1
2,12346,2
2,4262,1
2,29733,2
2,4158,1
2,4072,1
2,39004,1
2,131,1
2,15387,0
2,34932,0
2,36414,2
2,28980,1
2,20181,1
2,26846,0
2,20089,0
2,11753,2
2,38311,1
2,21490,0
2,19278,0
2,12308,0
2,19471,0
2,9128,0
2,12725,1
2,80,2
2,26926,1
2,31524,2
2,3239,2
2,17823,2
2,2105,2
2,11799,1
2,37439,0
2,29170,0
2,29970,0
2,23503,1
2,21608,1
2,27029,1
2,11939,1
2,16038,2
2,2635,1
2,38301,2
2,8847,2
2,26592,1
2,16096,0
2,19588,2
2,14581,0
2,8564,0
2,2415,1
2,3283,1
2,18989,0
2,33453,2
2,11133,1
2,39965,0
2,13203,2
2,3332,2
2,37987,0
2,13181,2
2,30898,0
2,12352,0
2,27841,2
2,20017,1
2,19405,2
2,7139,2
2,15801,0
2,23921,2
2,22811,1
2,25970,1
2,12320,1
2,8177,1
2,28437,1
2,32430,0
2,17406,1
2,3300,0
2,29760,1
2,28409,2
2,31863,1
2,27590,2
2,8950,0
2,34593,2
2,14625,0
2,6219,2
2,29731,2
2,28308,0
2,9383,2
2,448,1
2,1243,0
2,9700,1
2,16093,0
2,13926,0
2,25896,2
2,28013,2
2,27305,0
2,20225,2
2,11423,1
2,9683,1
2,24090,0
2,39491,1
2,36396,0
2,22691,1
2,29047,0
2,12218,2
2,13844,2
2,30370,1
2,2901,0
2,9100,0
2,7388,1
2,6531,1
2,7831,0
2,25709,1
2,23848,1
2,6806,1
2,33651,1
2,2235,0
2,19177,1
2,1257,0
2,22571,2
2,1366,1
2,758,2
2,18606,1
2,30141,0
2,26918,1
2,10432,0
2,9414,0
2,27929,0
2,38897,1
2,23568,2
2,19512,1
2,37739,0
2,37494,0
2,10798,1
2,960,1
2,30172,0
2,27020,1
2,35696,1
2,27301,1
2,25288,1
2,17597,0
2,16290,0
2,7183,0
2,19377,0
2,31216,1
2,35262,2
2,9275,0
2,36734,2
2,30519,1
2,31491,0
2,21311,2
2,19164,0
2,10945,0
2,19970,1
2,8032,0
2,34271,0
2,6863,1
2,13925,0
2,23691,2
2,17370,1
2,17402,1
2,18856,0
2,24830,0
2,36400,1
2,9597,1
2,29685,0
2,38229,2
2,8903,0
2,29867,1
2,7946,0
2,119,2
2,23275,2
2,3724,2
2,26334,2
2,5048,0
2,18285,0
2,2609,1
2,21691,0
2,27654,1
2,39997,0
2,18230,0
2,27251,0
2,17499,2
2,21836,1
2,38420,2
2,21961,0
2,39790,2
2,36109,1
2,9202,0
2,20993,0
2,2499,2
2,13658,1
2,25320,1
2,8219,1
2,26127,1
2,6266,0
2,13367,0
2,8520,0
2,10603,2
2,4149,0
2,37045,0
2,12103,2
2,7949,0
2,17591,1
2,25385,0
2,31729,1
2,30630,2
2,8990,2
2,27190,0
2,2911,1
2,4329,1
2,17432,0
2,38840,0
2,15918,1
2,3167,2
2,36206,2
2,36361,0
2,9077,0
2,10484,2
2,17069,2
2,14239,0
2,13598,1
2,11681,2
2,34514,1
2,23115,1
2,38813,1
2,37766,0
2,39067,1
2,21773,1
2,336,0
2,24679,0
2,4699,0
2,19432,1
2,11506,1
2,6876,0
2,8931,0
2,11425,0
2,38846,1
2,4471,1
2,10476,2
2,6865,1
2,24220,0
2,4657,2
2,38494,0
2,4092,2
2,21340,1
2,20334,2
2,22590,2
2,24912,0
2,18427,2
2,23891,1
2,1291,2
2,27655,2
2,28494,0
2,3813,0
2,18431,0
2,29989,0
2,9431,1
2,28334,1
2,29489,0
2,20736,0
2,31046,1
2,21977,0
2,7910,1
2,36018,1
2,23963,1
2,15177,0
2,13020,0
2,38810,2
2,30191,0
2,19251,2
2,14035,2
2,25957,0
2,8629,1
2,23398,1
2,20196,2
2,3114,1
2,35968,0
2,25224,0
2,6030,2
2,9004,1
2,1700,1
2,29612,2
2,36817,0
2,22253,0
2,32882,1
2,14812,1
2,19892,0
2,38429,2
2,28411,0
2,9073,1
2,20279,2
2,9631,2
2,20909,2
2,18625,2
2,25183,0
2,19181,2
2,13339,0
2,9380,1
2,9247,2
2,24717,2
2,1002,0
2,7348,2
2,27942,2
2,7480,1
2,5596,2
2,7712,1
2,903,2
2,22449,0
2,10124,1
2,24742,1
2,10275,1
2,7998,2
2,401,0
2,35337,2
2,3069,1
2,22177,1
2,29891,0
2,28813,2
2,21130,1
2,17349,0
2,32230,1
2,21972,1
2,12070,1
2,17997,2
2,27285,1
2,32127,2
2,37504,2
2,14173,0
2,37128,1
2,50,2
2,30447,0
2,7333,2
2,38502,2
2,16757,2
2,3583,2
2,21825,1
2,19784,2
2,13723,0
2,30812,1
2,11239,2
2,2180,0
2,37827,1
2,17130,2
2,11413,2
2,27529,0
2,27668,1
2,35572,0
2,17423,2
2,1387,1
2,34138,1
2,8686,0
2,37150,1
2,29068,1
2,33550,0
2,8200,0
2,21646,2
2,22805,2
2,5491,0
2,17560,1
2,19227,2
2,6961,2
2,23326,1
2,7718,1
2,10358,1
2,13834,2
2,33633,1
2,15221,1
2,23433,2
2,30308,2
2,27690,0
2,11325,0
2,8958,0
2,16376,2
2,27597,0
2,7191,2
2,35824,2
2,36633,2
2,8677,1
2,36825,0
2,39558,2
2,12776,1
2,32523,2
2,24561,1
2,22213,1
2,30709,2
2,30787,2
2,26799,2
2,35047,1
2,10826,0
2,17877,1
2,3660,1
2,15132,0
2,27961,0
2,16671,0
2,39330,0
2,13315,1
2,21879,1
2,35348,0
2,26794,2
2,39098,1
2,16979,2
2,3006,0
2,12241,0
2,23454,1
2,13213,1
2,30314,2
2,303,2
2,4225,2
2,15212,0
2,17150,2
2,11447,0
2,9777,0
2,25669,1
2,5297,1
2,37967,0
2,4952,1
2,15324,2
2,31762,2
2,26726,0
2,31782,0
2,1232,1
2,31677,1
2,21006,2
2,36835,0
2,9554,2
2,25550,2
2,34446,2
2,30296,1
2,22161,2
2,13038,1
2,18888,2
2,26420,0
2,20461,0
2,15494,2
2,9799,0
2,4711,2
2,8557,1
2,33329,2
2,39824,1
2,11811,1
2,13976,1
2,10137,0
2,13838,2
2,7085,2
2,20745,1
2,22353,0
2,35189,2
2,20875,0
2,9174,0
2,38468,2
2,11009,1
2,38292,0
2,35318,0
2,39053,2
2,38538,0
2,17252,1
2,25727,1
2,28524,2
2,12534,2
2,5630,0
2,22015,1
2,28754,1
2,33315,0
2,27052,1
2,32231,1
2,13091,1
2,25228,0
2,8955,1
2,17287,0
2,34824,1
2,34776,2
2,14423,1
2,36994,0
2,24,0
2,30550,0
2,39530,2
2,509,0
2,16865,1
2,36463,1
2,17923,0
2,22910,2
2,24693,1
2,18653,1
2,21749,1
2,15536,1
2,19835,2
2,4293,0
2,37300,0
2,626,1
2,2272,2
2,27926,2
2,39936,2
2,29236,2
2,3439,0
2,22985,0
2,25133,0
2,20387,2
2,9840,1
2,31274,0
2,1510,0
2,12108,1
2,2472,1
2,5449,2
2,35497,1
2,6348,1
2,26436,0
2,20442,0
2,28964,1
2,37819,1
2,27635,2
2,25048,1
2,18590,1
2,28923,2
2,16752,1
2,28562,2
2,30599,0
2,15286,1
2,20329,0
2,5998,0
2,4762,1
2,23702,0
2,38989,0
2,35357,2
2,3125,2
2,25715,0
2,7857,1
2,32577,0
2,37127,1
2,20904,1
2,35796,2
2,20003,1
2,35268,2
2,11284,2
2,14948,1
2,5924,2
2,24960,1
2,27998,1
2,26151,1
2,29020,1
2,31966,1
2,36480,0
2,9410,2
2,2220,2
2,12193,1
2,37232,2
2,30390,2
2,33847,0
2,34807,1
2,17785,2
2,14551,1
2,9861,0
2,38548,0
2,146,0
2,22937,1
2,34084,1
2,29473,0
2,36187,0
2,19573,2
2,22047,1
2,32770,1
2,339,0
2,25838,2
2,15910,0
2,6554,1
2,3823,0
2,13428,0
2,13167,1
2,15517,0
2,36758,0
2,18240,1
2,35097,2
2,15119,0
2,8466,2
2,31362,0
2,35644,1
2,141,1
2,24347,2
2,33080,0
2,10494,2
2,15469,0
2,31523,0
2,9905,1
2,16191,1
2,31289,0
2,11452,1
2,2201,1
2,31927,1
2,22382,0
2,7516,0
2,10187,0
2,8532,2
2,33905,2
2,37912,1
2,31572,1
2,1147,1
2,35175,0
2,37881,0
2,17616,1
2,21222,1
2,12203,2
2,15751,2
2,26252,0
2,4418,0
2,18460,0
2,16026,1
2,36805,2
2,32226,0
2,25084,2
2,8822,0
2,23712,2
2,14962,1
2,38968,2
2,15341,2
2,24831,2
2,16992,2
2,9828,0
2,24773,1
2,1206,1
2,34297,1
2,19631,0
2,4233,2
2,15990,2
2,20390,2
2,8874,2
2,15031,2
2,39862,2
2,1828,2
2,15526,2
2,31548,1
2,5278,0
2,28055,0
2,29018,0
2,3681,0
2,25275,0
2,7822,0
2,19550,1
2,28435,0
2,18228,1
2,30125,0
2,27374,2
2,7170,2
2,7769,0
2,787,1
2,33689,1
2,15874,2
2,12638,0
2,34011,0
2,4796,1
2,6835,2
2,9182,1
2,16007,2
2,26965,2
2,14926,2
2,22921,2
2,28861,0
2,25136,0
2,15676,0
2,3226,0
2,29605,2
2,3293,0
2,31948,0
2,23879,2
2,7086,0
2,23603,0
2,9198,2
2,24085,0
2,25788,0
2,36354,0
2,19324,1
2,39807,1
2,28382,2
2,538,1
2,18356,0
2,2566,1
2,35617,0
2,39353,2
2,18029,0
2,15901,0
2,6094,1
2,8538,1
2,634,0
2,39486,1
2,2850,2
2,7924,2
2,25921,2
2,24477,2
2,34903,2
2,26178,2
2,28759,1
2,18294,1
2,2015,2
2,18852,0
2,26901,0
2,36669,0
2,27211,2
2,22043,0
2,27406,2
2,2053,0
2,39702,1
2,5241,2
2,16621,2
2,12274,0
2,11773,2
2,28626,1
2,15418,1
2,35344,2
2,35704,2
2,16658,0
2,19103,2
2,39794,1
2,31358,1
2,8940,1
2,27114,2
2,13666,2
2,22597,0
2,17451,0
2,7887,1
2,2751,0
2,21133,1
2,27407,2
2,20722,2
2,35606,0
2,39114,2
2,11455,2
2,2780,0
2,23779,0
2,38452,1
2,28460,1
2,26836,1
2,12886,0
2,2858,0
2,6017,0
2,32094,0
2,23813,1
2,24573,2
2,11081,0
2,34220,0
2,2155,1
2,13610,2
2,18751,1
2,2706,2
2,36854,1
2,33783,2
2,23730,0
2,16378,0
2,8279,0
2,4510,2
2,12868,1
2,25611,0
2,27958,0
2,35369,1
2,19846,1
2,36827,2
2,24387,2
2,17580,2
2,9231,2
2,25893,0
2,5304,2
2,38783,0
2,1543,1
2,23863,0
2,29540,1
2,311,0
2,11955,1
2,18757,2
2,25877,2
2,18560,2
2,14172,2
2,39473,0
2,937,2
2,22025,1
2,32068,1
2,18045,1
2,6113,2
2,35846,2
2,38927,0
2,20648,1
2,109,2
2,13716,2
2,5967,0
2,5525,0
2,30746,2
2,9908,0
2,310,0
2,1195,2
2,18549,0
2,2506,1
2,39751,2
2,8827,2
2,15644,1
2,1178,0
2,26146,0
2,24140,0
2,14922,2
2,1976,2
2,27580,0
2,22001,2
2,35596,1
2,32433,0
2,5526,1
2,35405,2
2,38637,2
2,12976,0
2,13492,1
2,33369,1
2,25769,1
2,39320,2
2,9929,2
2,38353,2
2,386,0
2,31098,0
2,24136,2
2,6191,0
2,35764,0
2,36624,1
2,78,2
2,32941,0
2,26779,2
2,35096,0
2,25184,1
2,14125,0
2,18149,2
2,33987,2
2,5831,0
2,39591,1
2,20838,0
2,25204,1
2,25044,2
2,7567,2
2,3976,1
2,275,0
2,24414,2
2,27377,2
2,18884,0
2,4817,0
2,22068,1
2,6077,0
2,12858,2
2,19106,0
2,31658,2
2,3132,0
2,24627,2
2,27919,2
2,8880,1
2,26553,0
2,27689,2
2,35200,1
2,3175,1
2,39846,1
2,38977,2
2,22955,0
2,8812,0
2,11119,2
2,26197,1
2,9501,1
2,26226,1
2,25474,1
2,20035,1
2,13547,2
2,30741,2
2,21519,1
2,22466,1
2,1770,1
2,24151,0
2,37836,0
2,36896,2
2,37801,2
2,29698,1
2,135,1
2,17795,1
2,22897,2
2,26083,0
2,32098,2
2,37700,0
2,17825,2
2,4901,2
2,38646,2
2,26433,0
2,16307,1
2,20731,2
2,11548,1
2,2410,0
2,33619,0
2,23632,0
2,17398,0
2,32049,2
2,8970,1
2,28237,1
2,24748,0
2,11320,1
2,38937,1
2,27120,1
2,35547,1
2,3612,1
2,14835,1
2,25672,1
2,37521,0
2,13364,1
2,1432,0
2,31786,1
2,25349,2
2,38032,0
2,33684,0
2,27004,2
2,29566,1
2,3122,0
2,30220,2
2,9649,2
2,28932,1
2,9965,1
2,9964,2
2,15270,0
2,9453,2
2,28391,1
2,3468,0
2,5119,1
2,11138,0
2,10656,1
2,11495,0
2,18020,0
2,16212,2
2,17682,2
2,1075,0
2,38367,2
2,17830,0
2,3464,2
2,12852,1
2,30133,2
2,26559,1
2,39887,0
2,27437,1
2,20695,0
2,30348,2
2,33030,1
2,9539,1
2,21521,2
2,39799,0
2,22074,2
2,38151,1
2,12495,1
2,17408,2
2,20582,1
2,35594,0
2,11357,1
2,4271,2
2,29833,0
2,198,2
2,29446,1
2,31245,0
2,17719,0
2,15700,1
2,28422,1
2,30636,2
2,8850,2
2,34674,1
2,3945,1
2,12171,1
2,23817,1
2,9995,2
2,19362,2
2,13040,0
2,34990,2
2,30702,0
2,3014,2
2,15886,2
2,4423,0
2,16673,1
2,15009,2
2,3793,2
2,23400,0
2,28131,0
2,15274,0
2,33075,2
2,33298,1
2,2966,1
2,8953,1
2,33737,2
2,32333,0
2,18531,2
2,34204,0
2,25703,2
2,15332,0
2,35884,1
2,16702,0
2,23124,0
2,38773,0
2,34146,2
2,6289,2
2,39347,2
2,2998,0
2,10109,1
2,8944,2
2,12252,1
2,20561,1
2,2487,1
2,28279,1
2,19944,2
2,24617,0
2,28874,1
2,36358,1
2,31852,2
2,26354,1
2,16381,2
2,12603,2
2,39996,2
2,1801,0
2,1026,0
2,15384,0
2,27126,1
2,26369,2
2,10505,1
2,11408,2
2,13680,0
2,1672,1
2,33642,1
2,24950,1
2,28146,2
2,3752,2
2,31655,0
2,16293,2
2,36457,2
2,4328,2
2,35472,0
2,32747,1
2,31439,0
2,38346,1
2,2380,1
2,9983,0
2,26603,2
2,3121,2
2,3758,0
2,38734,2
2,25363,1
2,16762,0
2,7993,1
2,13767,0
2,29333,0
2,14673,1
2,19006,1
2,21314,2
2,14063,1
2,19919,2
2,9429,2
2,17471,1
2,313,1
2,3359,2
2,35820,2
2,5741,2
2,28942,1
2,29310,1
2,15371,2
2,29250,2
2,32645,2
2,21807,1
2,38104,0
2,7675,2
2,12216,1
2,37861,2
2,16990,0
2,25955,1
2,12,2
2,3957,0
2,39179,0
2,24454,2
2,32324,2
2,28313,2
2,15315,1
2,12160,2
2,8610,2
2,30882,2
2,5126,1
2,16635,1
2,842,2
2,33056,0
2,6871,2
2,19210,0
2,18618,0
2,6843,0
2,33104,1
2,38418,2
2,19243,1
2,28366,0
2,25872,0
2,10596,1
2,4186,2
2,9089,0
2,36722,0
2,38659,2
2,27217,1
2,7092,2
2,6634,2
2,2445,0
2,30131,1
2,5777,1
2,30577,1
2,519,0
2,2041,2
2,4364,1
2,3832,0
2,17651,2
2,37874,0
2,23664,1
2,35361,2
2,10819,0
2,6608,1
2,37404,2
2,402,2
2,28306,0
2,30163,0
2,28371,2
2,3642,1
2,21455,2
2,4773,0
2,31147,2
2,5348,2
2,3727,2
2,39112,2
2,11436,1
2,35812,1
2,26485,1
2,8575,0
2,8088,0
2,24963,2
2,28219,1
2,39893,0
2,10614,1
2,19368,2
2,25241,1
2,10197,1
2,35233,0
2,19922,2
2,33152,2
2,19018,0
2,20323,0
2,9123,1
2,38718,2
2,21637,0
2,11664,1
2,34646,0
2,10186,1
2,3608,0
2,23062,1
2,8001,2
2,37445,1
2,13206,1
2,24632,0
2,7055,1
2,16405,0
2,29602,2
2,15511,1
2,17433,0
2,8797,0
2,11360,1
2,24848,2
2,23566,2
2,1329,0
2,17364,2
2,31708,0
2,31189,1
2,35428,1
2,17524,1
2,29505,2
2,20674,1
2,9481,0
2,29222,1
2,11900,1
2,30332,2
2,33975,1
2,25094,2
2,5787,1
2,16954,0
2,21407,0
2,15485,0
2,112,0
2,38579,0
2,20940,2
2,39721,2
2,10433,0
2,10939,0
2,18845,2
2,32030,0
2,23437,0
2,21973,0
2,15941,0
2,32097,0
2,23460,0
2,30978,1
2,1618,1
2,17175,1
2,35902,1
2,16484,2
2,28039,1
2,1392,1
2,31546,1
2,34149,2
2,21042,0
2,17868,2
2,10077,0
2,14846,2
2,19819,2
2,26202,2
2,7418,0
2,16537,0
2,15622,1
2,247,0
2,39877,0
2,33299,2
2,28840,2
2,36142,0
2,6957,1
2,38587,2
2,13545,2
2,35002,2
2,18300,0
2,11489,2
2,34973,2
2,1671,2
2,34383,0
2,1161,2
2,17464,0
2,39555,2
2,19729,0
2,3156,0
2,16638,2
2,23714,0
2,19191,1
2,20671,2
2,5034,1
2,10536,2
2,4393,2
2,11291,1
2,13821,1
2,4410,2
2,37287,1
2,12065,2
2,27051,2
2,31427,0
2,16578,1
2,14864,1
2,20939,0
2,19093,1
2,18126,0
2,38441,2
2,19570,1
2,32306,1
2,31982,0
2,16399,2
2,27445,2
2,36227,1
2,20504,1
2,22712,0
2,27714,0
2,24010,1
2,31673,0
2,27097,1
2,1991,2
2,11396,2
2,30129,2
2,6043,1
2,5668,0
2,12660,0
2,29099,2
2,19969,2
2,23300,0
2,2260,1
